【通話書き起こし】
日時: 2025年1月15日 14:00-14:35
CA: 山田一郎 (CA001)
求職者: 田中太郎 様

---

[00:00] CA: お電話ありがとうございます。株式会社○○の山田と申します。田中様でいらっしゃいますか？

[00:05] 求職者: はい、田中です。

[00:08] CA: お忙しいところお時間いただきありがとうございます。本日は、先日ご登録いただいた件でお電話させていただきました。お時間30分ほどよろしいでしょうか？

[00:18] 求職者: はい、大丈夫です。

[00:22] CA: ありがとうございます。まず、現在のご状況について教えていただけますか？今お勤めの会社はいつ頃から働かれていますか？

[00:35] 求職者: 今の会社は5年くらいですね。電気工事の仕事をしています。

[00:42] CA: 5年ですか。それなりに経験を積まれていますね。今回転職を考えられたきっかけは何かありますか？

[00:52] 求職者: そうですね...給料がなかなか上がらなくて。あと、残業も多いので。

[01:02] CA: なるほど、給与面と働き方の両方ですね。具体的に、今の年収はどのくらいですか？

[01:12] 求職者: 350万くらいです。

[01:15] CA: 承知しました。ご希望としては、どのくらいを目指されていますか？

[01:22] 求職者: できれば400万以上は欲しいですね。

[01:28] CA: 400万以上ですね。第一種電気工事士の資格をお持ちとのことですので、十分狙える範囲だと思います。勤務地のご希望はありますか？

[01:42] 求職者: 東京か神奈川がいいですね。今は埼玉から通っているので。

[01:50] CA: 東京・神奈川ですね。承知しました。残業についてはどのくらいが理想ですか？

[02:00] 求職者: 月20時間以内だと嬉しいです。今は40時間くらいあるので...

[02:10] CA: 40時間は確かに多いですね。お気持ちよくわかります。では、いくつか求人をご紹介させていただきます。

[02:22] CA: まず1社目、○○電気工事株式会社さんです。東京の品川にある会社で、年収は380万〜450万、残業は月15時間程度です。

[02:38] 求職者: いいですね。どんな仕事内容ですか？

[02:42] CA: 主にオフィスビルの電気設備工事を担当いただきます。新築よりもリニューアル工事が多いとのことです。

[02:55] 求職者: なるほど。

[03:00] CA: 2社目は、△△エンジニアリングさん。こちらは横浜で、年収400万〜480万、残業は月20時間程度です。

[03:15] 求職者: 年収高いですね。

[03:18] CA: はい、こちらは工場の電気設備がメインで、スキルアップもできる環境です。

[03:28] 求職者: 両方とも興味があります。

[03:32] CA: ありがとうございます。では、まずは書類選考に進めさせていただきますね。履歴書と職務経歴書のご準備をお願いできますか？

[03:45] 求職者: わかりました。いつまでに用意すればいいですか？

[03:50] CA: 今週金曜日までにいただければ、来週には選考結果をお伝えできると思います。

[04:00] 求職者: 了解しました。準備します。

[04:05] CA: ありがとうございます。何かご不明な点はありますか？

[04:10] 求職者: 特にないです。

[04:13] CA: 承知しました。では、書類の準備ができましたらメールでお送りください。本日はお時間いただきありがとうございました。

[04:25] 求職者: こちらこそ、ありがとうございました。

[04:28] CA: 失礼いたします。

---
通話終了
